Nom,SNR,fe_Voice,audio_Voice,fe_Noise,audio_Noise,fe_Mix,audio_Mix
0246,0.0,8000,"[ 0.02538865  0.04054606  0.04660902 ... -0.09928101 -0.1735523
 -0.26070738]",8000,"[-0.42415723 -0.8180176  -0.8180176  ... -0.9392053  -0.5150481
  0.30296946]",8000,8000
0247,4.0,8000,[1.1481053  0.7658165  0.14746307 ... 0.01053308 0.00991348 0.01982697],8000,"[ 0.2873872   0.20527658  0.30107227 ... -0.8895318  -0.95795727
 -0.7526808 ]",8000,8000
0248,-3.0,8000,"[ 0.73285425  1.0099663   0.9245802  ... -0.00995299 -0.0125722
 -0.00785762]",8000,"[-1.1377268  -1.0664163  -1.0599335  ... -0.8265537  -0.94324356
 -1.0599335 ]",8000,8000
0249,-4.0,8000,"[-2.8301036  -1.7897593  -0.33109686 ...  0.05393952 -0.0487751
 -0.04303685]",8000,"[ 0.0173957  -0.12176993 -0.23484202 ...  0.8523895   0.9567638
  1.008951  ]",8000,8000
0250,-1.0,8000,"[-0.09402752 -0.08741621 -0.10945391 ...  0.00330565 -0.00073459
  0.00183648]",8000,[ 4.895746   4.7973013  4.7594376 ... -1.3403666 -1.2154173 -1.037459 ],8000,8000
0251,-1.0,8000,"[ 0.09051198 -0.07458498  0.06642725 ... -0.01359622  0.14800458
  0.2932899 ]",8000,"[-0.6571723  -0.31365043 -0.7243832  ...  0.5115489   0.3845952
  0.80652964]",8000,8000
0252,0.0,8000,"[-0.27228415 -0.20989576  0.031436   ... -0.04110862 -0.04014136
 -0.04739582]",8000,[1.8878356 1.0366727 0.8184258 ... 1.364043  1.713238  1.745975 ],8000,8000
0253,-4.0,8000,[0.19839922 0.12581414 0.06730616 ... 1.1983136  1.3355654  1.0047535 ],8000,"[ 0.5098877   0.4824322   0.6353985  ... -0.16669406 -0.17257738
 -0.13335524]",8000,8000
0254,4.0,8000,"[-0.17949186 -0.5908861  -0.97607505 ... -0.27388713 -0.11665563
  0.8616737 ]",8000,"[ 0.06104619 -0.09555056  0.06370038 ... -0.1194382  -0.91569287
 -1.8738526 ]",8000,8000
0255,2.0,8000,"[-1.977816   -1.6336884  -0.89700615 ...  0.11739957 -0.20141365
  0.650467  ]",8000,"[-0.36813802 -0.16641857 -0.0403439  ...  0.13111766  0.00504299
 -0.02017195]",8000,8000
0256,-3.0,8000,"[-0.10493223 -0.10446586 -0.024251   ... -0.00792821 -0.01259187
 -0.01119277]",8000,"[-0.12963669 -0.36113074 -0.62966394 ... -0.12037692  0.4815077
  0.02777929]",8000,8000
0257,-4.0,8000,"[ 0.10333558  0.07550108  0.00452311 ... -0.00835035 -0.01287346
 -0.00974207]",8000,"[ 0.11978982 -0.19350666 -0.19350666 ... -1.271615   -1.9074227
 -2.1838608 ]",8000,8000
0258,-1.0,8000,"[ 0.00373738  0.0059798   0.00261616 ... -0.00112121  0.00074748
  0.        ]",8000,"[ 0.0233129  -0.26741272 -0.37163514 ...  0.31266716  0.38946262
  1.014797  ]",8000,8000
0259,1.0,8000,"[-0.05879255 -0.05809265 -0.04339451 ... -2.4356918  -2.7912464
 -4.3359513 ]",8000,"[-1.1561558  -1.164784   -1.0698756  ... -0.582392   -0.4357154
 -0.47022757]",8000,8000
0260,-1.0,8000,"[ 1.2721517   1.105263    0.9663556  ... -0.05746169 -0.06895402
 -0.06295802]",8000,"[-0.47526884 -0.4139439  -0.38328135 ... -0.24530008  0.38328135
  0.75123143]",8000,8000
0261,-3.0,8000,"[-0.00357526 -0.00278076  0.00516426 ...  1.7614108   1.2982161
  0.6808882 ]",8000,"[ 0.9507497   0.8388968   0.24607638 ... -0.4809675  -0.771785
 -0.8948233 ]",8000,8000
0262,1.0,8000,"[-1.1347684  -1.5827934  -1.7674755  ...  0.03249035  0.0369364
  0.03933043]",8000,[0.8586506  1.3942156  1.5863206  ... 0.8673826  0.6461709  0.36965632],8000,8000
0263,1.0,8000,"[ 0.24795164  0.16739148  0.18138096 ... -0.04582763 -0.07332422
 -0.03955649]",8000,"[-1.0718653  -0.9410273  -0.5787066  ... -0.07548347 -0.37993348
  0.25412768]",8000,8000
0264,4.0,8000,"[-0.06498803 -0.0234383  -0.02983057 ...  0.21946777  0.2887173
  0.36009762]",8000,"[-0.5614529  -0.46173543 -0.56578845 ... -1.3917096  -1.2876565
 -1.3115021 ]",8000,8000
0265,3.0,8000,"[-1.3846714  -1.2694496  -1.8017993  ...  0.00883235  0.006825
  0.00481765]",8000,"[-1.352      -1.5355614  -1.3414099  ... -0.16591123 -0.2965222
 -0.26122192]",8000,8000
0266,1.0,8000,"[-0.5588064  -0.51646703 -0.46463788 ... -0.01459977 -0.01021984
 -0.01386979]",8000,"[-0.06229116  0.18687348  0.3426014  ...  0.3633651   0.01038186
  0.40489253]",8000,8000
0267,3.0,8000,"[ 0.10349807  0.11580203  0.13968618 ... -0.02424605 -0.03510249
 -0.04053071]",8000,"[-0.47497767 -0.71246654 -1.1691759  ...  1.2970545   1.0230289
  1.3153228 ]",8000,8000
0268,1.0,8000,"[-5.3228645  -6.3498697  -7.7874866  ... -0.03020601 -0.03775751
 -0.04625295]",8000,[0.93115574 1.0284407  1.0979298  ... 0.30575264 0.5837096  0.62540317],8000,8000
0269,3.0,8000,"[-0.12985405 -0.3269876  -0.32416466 ... -0.41355696 -2.0150905
 -2.542505  ]",8000,"[ 0.78798515 -0.03752311 -0.37523103 ...  0.28142327  0.41275412
  0.15009242]",8000,8000
0270,0.0,8000,"[-0.02193156 -0.01096578 -0.01325032 ... -0.0063967  -0.01096578
 -0.00319835]",8000,"[ 0.36096552  0.33231744  0.25783253 ... -1.134463   -1.6615872
 -1.3178105 ]",8000,8000
0271,1.0,8000,[0.16979231 0.41477835 0.71458304 ... 0.5748682  1.1269358  1.5873156 ],8000,[ 1.3108282  1.4299942  1.0566069 ... -0.7864969 -0.6673306 -0.7785524],8000,8000
0272,4.0,8000,"[-0.37542954  0.09855025  0.2613567  ...  0.8006757   0.6411181
  0.573974  ]",8000,"[ 1.6142797   1.2386297   1.3198513  ...  0.07106892  0.06091622
 -0.19290136]",8000,8000
0273,4.0,8000,"[-0.02170804 -0.01447203 -0.01302482 ... -0.6454524  -0.8795374
  0.06765673]",8000,[0.22522123 0.1277374  0.11429137 ... 0.0302536  0.23530577 0.20505217],8000,8000
0274,0.0,8000,"[-0.24222594 -0.1234571  -0.0179716  ...  2.184722    1.0595433
  1.9987547 ]",8000,"[-1.2611068  -1.2611068  -1.2272841  ...  0.39137796  0.5629078
  0.55324423]",8000,8000
0275,3.0,8000,"[9.5717572e-03 9.1159588e-04 3.1905856e-03 ... 1.0073134e-01 7.3201150e-01
 1.3819793e+00]",8000,"[-0.7450023  -0.3483824  -0.5681313  ...  0.06967649 -0.3644616
 -0.25726703]",8000,8000
0276,-2.0,8000,"[-0.9948491  -0.81876034 -0.7655119  ... -1.9896982  -1.6791704
 -1.4113467 ]",8000,"[-0.04965649  1.0334756   0.84105676 ... -0.5369107  -0.6176026
 -0.7479508 ]",8000,8000
0277,0.0,8000,"[ 0.45623994  1.2727274   0.36410928 ...  0.04909958  0.00717185
 -0.03972101]",8000,"[-0.39653888 -0.2861103  -0.5119869  ... -0.18070127  0.26603243
  0.9035064 ]",8000,8000
0278,0.0,8000,"[-0.10406882 -0.09100579 -0.06270255 ... -1.1756729  -0.80860174
 -0.31481907]",8000,[1.0044497 1.167803  1.4545405 ... 1.2095103 1.2303638 1.2181993],8000,8000
0279,3.0,8000,"[ 0.00268284  0.04337253  0.04068969 ... -0.01251991 -0.01251991
 -0.01788558]",8000,"[-0.01896664 -0.08218876 -0.18966638 ... -0.00158055  0.10905817
  0.13276647]",8000,8000
0280,3.0,8000,[-0.8350535 -1.0119495 -1.1404593 ...  1.39956    1.0312     1.3173554],8000,[1.1010408  0.6116893  0.29710627 ... 0.751504   0.9961798  1.1709481 ],8000,8000
0281,-4.0,8000,[0.9274676  2.0924027  2.521039   ... 0.02538961 0.05426407 0.04032468],8000,[0.86147094 0.93094444 1.0143125  ... 0.16673632 0.27789387 0.31957793],8000,8000
0282,0.0,8000,[0.1604229  0.11162395 0.12360454 ... 0.911693   0.5984447  0.0064286 ],8000,"[ 1.9626738   1.8348123   1.4320487  ... -0.05753767  0.63291436
  1.4448347 ]",8000,8000
0283,-1.0,8000,"[ 0.02538865  0.04054606  0.04660902 ... -0.09928101 -0.1735523
 -0.26070738]",8000,[0.5068251  0.76367766 1.0067703  ... 0.38298544 0.38986543 0.36922553],8000,8000
0284,1.0,8000,[0.0126358  0.01444092 0.01444092 ... 0.03369547 0.03128865 0.03429718],8000,"[ 0.38263252  0.25508833  0.09920102 ... -0.25508833 -0.12754416
 -0.08502945]",8000,8000
0285,3.0,8000,"[ 0.00740702  0.01313063  0.0158241  ... -0.8363202  -0.07474361
  0.16362788]",8000,[1.4953033 1.3028108 1.2219082 ... 0.8843491 0.809026  0.8062362],8000,8000
0286,-4.0,8000,"[-0.00502456  0.00439649 -0.00251228 ...  0.11933328  0.16361222
  0.2631613 ]",8000,[0.46536693 0.51190364 0.6825383  ... 1.7683945  2.140688   2.419908  ],8000,8000
0287,-3.0,8000,"[-0.00779456 -0.00818429 -0.00584592 ... -0.00857402 -0.00623565
 -0.0097432 ]",8000,"[ 0.52553785  0.52553785  0.52553785 ... -0.44768038 -0.27250108
 -0.52553785]",8000,8000
0288,2.0,8000,"[-3.2504814  -3.228807   -2.9181428  ...  0.22725126  0.34875843
  0.36977592]",8000,"[ 0.5392747   0.7296069   0.92192185 ... -0.77917266 -1.3541346
 -1.4730923 ]",8000,8000
0289,0.0,8000,"[ 0.00766005  0.00459603  0.00663871 ... -0.01532009 -0.01225607
 -0.00766005]",8000,"[-0.33690885 -0.4469199  -0.59818506 ...  0.50880116  0.39879006
  0.13751382]",8000,8000
0290,1.0,8000,"[ 0.70335597  0.4140986   0.13959187 ...  0.00107932 -0.0039575
 -0.00611614]",8000,"[ 0.60197294  0.51585853  0.4297441  ... -0.8702525  -0.91165364
 -0.8785327 ]",8000,8000
0291,0.0,8000,"[-0.02666941 -0.04328314 -0.04328314 ...  0.1416539   0.05858526
  0.7213856 ]",8000,[0.21364266 0.24150908 0.19042063 ... 1.4351213  1.351522   1.3004335 ],8000,8000
0292,-4.0,8000,"[ 1.2709635   0.47828975 -0.03657782 ...  0.17409192  0.08982402
  0.04259696]",8000,"[-0.23319602 -0.2521771  -0.3552172  ... -1.7842206  -1.64593
 -1.6866038 ]",8000,8000
0293,4.0,8000,"[-0.00742749 -0.00594199 -0.00631337 ... -0.00705612 -0.00594199
 -0.002971  ]",8000,"[-0.6300819   0.12717248  0.61852074 ... -0.61852074 -0.5664956
 -0.61852074]",8000,8000
0294,3.0,8000,"[-0.00534767  0.00267383 -0.0112301  ... -0.01069533 -0.01871683
 -0.02032113]",8000,[4.3129616 4.9774237 4.454915  ... 4.2918196 3.802534  3.572993 ],8000,8000
0295,0.0,8000,"[ 0.1862758   0.08525477  0.01401448 ... -0.43444893 -0.61488533
 -0.7743001 ]",8000,[1.2914903 1.1980492 1.0011553 ... 1.1146196 1.3715826 1.1880376],8000,8000
0296,0.0,8000,[-0.8350535 -1.0119495 -1.1404593 ...  1.39956    1.0312     1.3173554],8000,"[ 0.9008981  -0.8865981  -0.5862987  ... -0.42899907  0.04289991
  0.6577986 ]",8000,8000
0297,-1.0,8000,[0.28495628 0.21948086 0.18950973 ... 0.02766565 0.02674347 0.03135441],8000,[0.3588164 0.4540473 0.4166352 ... 1.5049882 1.5883151 1.6138235],8000,8000
0298,0.0,8000,[0.03511122 0.02911662 0.0119892  ... 0.01755561 0.01370194 0.01413013],8000,"[-0.5199771  -0.59797364 -0.32498565 ...  0.4289811   0.46797937
  0.4809788 ]",8000,8000
0299,3.0,8000,"[ 2.8338406e+00  1.5284390e+00  1.3399092e+00 ...  2.9457803e-03
  2.9457803e-03 -4.2082576e-04]",8000,"[ 0.43583298 -0.62261856 -2.294794   ... -0.24904741 -0.26683652
  0.0177891 ]",8000,8000
0300,-2.0,8000,"[-1.3785006  -1.4999596  -1.4433572  ... -0.04756161  0.28536966
  0.24291798]",8000,"[-0.34184808 -0.16870423 -0.0310771  ... -0.06215419  0.01331876
  0.41732103]",8000,8000
0301,0.0,8000,"[-0.8998982  -0.80667084 -0.8991181  ... -0.9139409  -1.5946181
 -1.4272768 ]",8000,"[ 1.6142797   1.2386297   1.3198513  ...  0.07106892  0.06091622
 -0.19290136]",8000,8000
0302,3.0,8000,"[ 0.06283139 -0.1287784  -0.11112329 ... -0.1287784  -0.00571195
  0.29805967]",8000,"[-1.1009833  -1.1967208  -1.487125   ... -0.33827308 -0.0861639
  0.18828408]",8000,8000
0303,0.0,8000,"[-0.01765755  0.09009879  0.250375   ... -0.01086619 -0.00950791
 -0.00724412]",8000,[1.0256642  1.8471795  2.4030552  ... 0.52144086 0.45011163 0.64688176],8000,8000
0304,-1.0,8000,[3.7246113  3.0712612  2.0994668  ... 0.03601144 0.04218482 0.04990156],8000,"[ 0.28660712  0.066875   -0.30571425 ... -2.7800891  -1.6145535
 -0.066875  ]",8000,8000
0305,0.0,8000,"[-0.2931287  -0.49350777 -0.726622   ...  0.26882532 -0.07489415
  0.04265494]",8000,"[ 0.5265868   0.59587455  0.5265868  ... -0.40186888  0.27715096
  0.90074056]",8000,8000
0306,0.0,8000,"[-3.3034406  -3.0586083  -2.346078   ... -0.12501232 -1.1898139
  0.9817262 ]",8000,"[-0.29123104  0.03682231 -0.23767129 ... -1.1615765  -1.2017463
 -1.1615765 ]",8000,8000
0307,2.0,8000,[0.01125544 0.0142174  0.0142174  ... 0.01599457 0.02191849 0.01362501],8000,[0.6933967  0.86367387 1.2656684  ... 1.0813478  0.49503255 0.5476956 ],8000,8000
0308,0.0,8000,[0.02079127 0.02233137 0.02695165 ... 0.01155071 0.01001061 0.00885554],8000,"[-0.33495238 -0.26291963 -0.17648031 ... -0.37457043 -0.6915147
 -0.777954  ]",8000,8000
0309,2.0,8000,[2.2208128  3.2531116  4.070729   ... 0.47366986 0.34166348 0.1178465 ],8000,"[-0.44393542 -0.2603852  -0.2561166  ...  0.5677251   0.5677251
  0.47381568]",8000,8000
0310,-3.0,8000,"[ 0.02835965 -1.0243702  -1.5147966  ... -0.00831231 -0.00293376
 -0.01320191]",8000,"[ 0.9026593   0.70690185 -0.13775523 ... -0.9606615  -1.450055
 -1.6893141 ]",8000,8000
0311,1.0,8000,"[-0.07502545 -0.08205908 -0.01172273 ...  0.02930681  0.01230886
  0.01699795]",8000,"[-0.1675037  -0.1151588  -0.08375185 ... -0.287897    0.18320718
 -0.4920421 ]",8000,8000
0312,3.0,8000,"[ 0.0024705  -0.01023491  0.         ...  0.0112937   0.06140948
  0.05682141]",8000,"[ 0.9594515   0.9874646   1.0154778  ...  0.2661252   0.17508239
 -0.09104284]",8000,8000
0313,4.0,8000,"[ 1.3375192e+00 -7.1133450e-02  8.9144582e-01 ... -3.8545218e-03
 -3.5041111e-04 -1.0512333e-03]",8000,[0.72045016 0.73188597 0.81193596 ... 0.48030013 0.5603502  0.53747874],8000,8000
0314,-1.0,8000,"[ 0.13558306  0.05171276  0.03302664 ... -0.12819552 -0.06083854
 -0.05866574]",8000,"[-0.4242992  -0.36662748 -0.21420933 ...  0.13182113  0.3501499
  0.0823882 ]",8000,8000
0315,-2.0,8000,[-0.5430182 -0.8567927 -1.127383  ...  3.5241055  3.5971513  3.4836776],8000,"[-1.4679337  -0.8762084  -0.7965531  ... -0.27310392 -0.20482795
 -0.35275924]",8000,8000
0316,0.0,8000,"[-0.00534767  0.00267383 -0.0112301  ... -0.01069533 -0.01871683
 -0.02032113]",8000,"[-0.66402406 -0.37100276  0.17723061 ... -0.5198765  -0.52696574
 -0.5435072 ]",8000,8000
0317,-4.0,8000,"[ 0.45031017  0.8427152   0.84721273 ... -1.2896523  -1.2958363
 -1.1018825 ]",8000,"[-0.05812918  0.2536546   0.22723228 ... -0.5865763  -0.28007698
 -0.64998996]",8000,8000
0318,4.0,8000,"[-0.10901136  0.07220233  0.20669687 ... -2.8409023  -3.3939815
 -3.9281845 ]",8000,"[-0.6550123  -0.66869396 -0.52674615 ... -0.8328746  -0.69434726
 -0.64133054]",8000,8000
0319,-3.0,8000,"[ 0.          0.         -0.00391582 ... -0.01740365 -0.01305274
 -0.0147931 ]",8000,[0.5088245  0.59605163 0.930422   ... 0.01453784 0.1599163  0.11630275],8000,8000
0320,-1.0,8000,"[-0.10901136  0.07220233  0.20669687 ... -2.8409023  -3.3939815
 -3.9281845 ]",8000,"[-2.693753   -2.6884866  -2.891242   ...  0.32914868  0.19222285
  0.11322715]",8000,8000
0321,-4.0,8000,"[-0.00911197 -0.01138997 -0.01480696 ...  0.00256274  0.00740348
  0.00398649]",8000,"[ 0.64056593  0.6117116   0.6078644  ... -0.22121646 -0.30200857
 -0.3193212 ]",8000,8000
0322,2.0,8000,"[-0.00808764 -0.00595931 -0.00936463 ...  0.05320814 -0.37458533
 -0.3490454 ]",8000,"[ 1.1458408   0.56485105  0.5487125  ... -0.27435625 -0.08069301
  0.29049486]",8000,8000
0323,-2.0,8000,"[-0.00186194  0.00124129 -0.00186194 ...  0.00062065  0.00155161
  0.00868904]",8000,"[-0.31891143 -0.4935534  -1.028869   ...  0.235387   -0.14806603
 -0.89598924]",8000,8000
0324,4.0,8000,"[ 0.45623994  1.2727274   0.36410928 ...  0.04909958  0.00717185
 -0.03972101]",8000,[0.61881655 1.066925   0.9388941  ... 0.0640155  0.23472352 0.3200775 ],8000,8000
0325,-1.0,8000,"[-0.10229834 -0.1144855   0.08900326 ... -0.00590893  0.02437433
  0.02622088]",8000,"[ 1.9693004   2.0283175   2.267491   ... -0.8852533  -0.93184566
 -1.0281364 ]",8000,8000
0326,2.0,8000,"[-0.9308091  -0.7987384  -0.8918719  ...  0.25361782  0.26519376
  0.1657461 ]",8000,"[-0.5509107  -0.43790337 -0.31077015 ... -1.7045271  -1.69511
 -1.746905  ]",8000,8000
0327,-1.0,8000,"[-0.0221769   0.0322573  -0.07378858 ... -0.5423259   0.43708646
  1.2858567 ]",8000,"[ 0.52955866  0.7006469   1.4094408  ...  0.44808808  0.32588226
 -0.01629411]",8000,8000
0328,0.0,8000,"[-0.00900142 -0.0351484  -0.04329254 ... -0.24089515  0.22417821
 -0.05143668]",8000,"[-0.5772279  -0.5149778  -0.63381886 ...  2.8578439   2.3655024
  1.7090473 ]",8000,8000
0329,1.0,8000,"[-0.06498803 -0.0234383  -0.02983057 ...  0.21946777  0.2887173
  0.36009762]",8000,[1.123218   1.2051194  2.1294343  ... 0.0936015  0.05850095 0.19890322],8000,8000
0330,4.0,8000,"[-3.3034406  -3.0586083  -2.346078   ... -0.12501232 -1.1898139
  0.9817262 ]",8000,"[-0.82921624 -0.9178348  -1.0254431  ...  0.20255665  0.15824738
  0.24686591]",8000,8000
0331,3.0,8000,"[-2.8482668  -2.3005779  -2.3219721  ... -0.047067    0.04635387
 -0.10554419]",8000,"[-0.6472519  -0.3918736  -0.38747048 ... -1.1976361  -0.81897175
 -0.6868795 ]",8000,8000
0332,4.0,8000,"[-0.03251237 -0.01758866 -0.00159897 ... -0.01065979 -0.01385773
 -0.01705567]",8000,"[ 0.16181983  0.11768715 -0.05148813 ... -1.7873735  -1.7726626
 -1.8020844 ]",8000,8000
0333,4.0,8000,"[ 2.7320650e-03  1.6392391e-03  6.0105436e-03 ...  7.7098876e-01
 -8.1688744e-01 -3.2041659e+00]",8000,"[-0.47526884 -0.4139439  -0.38328135 ... -0.24530008  0.38328135
  0.75123143]",8000,8000
0334,4.0,8000,"[-1.8946126  -2.2121716  -2.1706088  ...  0.05323783 -0.02381692
 -0.01260896]",8000,"[-0.5772279  -0.5149778  -0.63381886 ...  2.8578439   2.3655024
  1.7090473 ]",8000,8000
0335,3.0,8000,"[ 0.14534268 -0.03458314 -0.11309622 ...  0.5673505   0.4500482
  0.31358498]",8000,"[ 0.47404477  0.447709    0.55305225 ... -0.50038064 -0.36870152
 -0.5267165 ]",8000,8000
0336,3.0,8000,"[ 9.9240339e-01  1.9533160e+00  2.1606314e+00 ...  4.3737479e-03
  7.4353716e-03 -8.7474962e-04]",8000,"[ 0.8122516   0.52611756  0.22152318 ... -0.07845613 -0.35074502
 -0.24459851]",8000,8000
0337,0.0,8000,"[-0.26905492  0.3414928   0.84035057 ...  0.02462174  0.03853837
  0.05245501]",8000,"[ 0.08960335 -0.17280647 -0.2752103  ... -0.9600359  -1.0112379
 -1.203245  ]",8000,8000
0338,-3.0,8000,"[ 0.00488688  0.05074839 -0.01428473 ...  0.05713893  0.02894538
  0.07480689]",8000,"[ 0.02603344  0.11715048  1.2496051  ...  0.05857524  0.05857524
 -0.37748486]",8000,8000
0339,-3.0,8000,[0.06534317 0.38575402 0.7514464  ... 1.6719828  0.27340958 0.7692153 ],8000,"[-0.19027285  0.09133097  0.27779838 ...  0.2131056   0.2321329
  0.30063114]",8000,8000
0340,0.0,8000,"[ 0.0083474   0.01412637  0.02118955 ... -1.2797204  -2.0316281
 -2.7430837 ]",8000,[-4.5283093 -5.0754313 -5.599272  ... -1.4434713 -1.1058853 -0.9196309],8000,8000
0341,1.0,8000,[0.69238687 0.93147814 0.94836557 ... 1.1674584  1.0465797  0.97191924],8000,"[ 0.44286934  0.26919508 -0.39945078 ...  1.1028315   1.5804356
  1.6933239 ]",8000,8000
0342,2.0,8000,[0.00577664 0.00472634 0.00945268 ... 0.00840238 0.00315089 0.00945268],8000,"[ 0.         -0.09415113 -0.92974246 ...  0.8355913   0.52960014
  0.68259573]",8000,8000
0343,3.0,8000,"[-0.10406882 -0.09100579 -0.06270255 ... -1.1756729  -0.80860174
 -0.31481907]",8000,[0.20941718 0.25853974 0.24561274 ... 0.73942363 0.48346928 0.0025854 ],8000,8000
0344,0.0,8000,"[-0.39652056 -0.41874593 -0.45663005 ... -0.17830797  0.24953015
  0.5091627 ]",8000,[ 1.0182388  1.5839269  2.4748857 ... -1.4849313 -1.4849313 -1.8243444],8000,8000
0345,0.0,8000,"[-0.02904653  0.00363082  0.0284414  ...  2.2904398   1.9309891
  1.5890872 ]",8000,"[ 0.5900743   0.6594948   0.10413076 ... -0.8330461  -0.86775625
 -0.6594948 ]",8000,8000
0346,-1.0,8000,[1.4402714  0.9242506  0.01720069 ... 0.14448582 0.1565263  0.15079273],8000,"[-0.64786017 -0.34298483  0.26676595 ... -0.4763678  -0.5144772
 -0.7431337 ]",8000,8000
0347,2.0,8000,[0.01036882 0.00586064 0.00135245 ... 0.00676227 0.01036882 0.01217209],8000,"[ 0.         -0.02058198  0.03430329 ...  0.7615331  -0.14407384
  0.26070502]",8000,8000
0348,2.0,8000,"[ 0.02835965 -1.0243702  -1.5147966  ... -0.00831231 -0.00293376
 -0.01320191]",8000,"[ 0.4388977   0.54423314  0.80757177 ... -1.343027   -0.93046314
 -1.3956947 ]",8000,8000
0349,-4.0,8000,"[-0.01066735 -0.01205875 -0.01716052 ...  0.7652666   1.0481833
  1.3923215 ]",8000,"[-1.1275846  -0.5637923  -0.05709288 ... -0.11418577 -0.35683054
 -0.51383597]",8000,8000
0350,-2.0,8000,"[-0.12985405 -0.3269876  -0.32416466 ... -0.41355696 -2.0150905
 -2.542505  ]",8000,[-2.6297176 -2.4449852 -2.678617  ... -0.9345277 -1.1355598 -1.1790261],8000,8000
0351,0.0,8000,[0.01424623 0.01150657 0.0153421  ... 0.112874   0.34793687 0.57532865],8000,"[ 0.69067764  0.54074407  0.1597653  ... -1.2830381  -1.0569088
 -0.882396  ]",8000,8000
0352,-2.0,8000,"[-1.3785006  -1.4999596  -1.4433572  ... -0.04756161  0.28536966
  0.24291798]",8000,"[ 0.2539932   0.10847627 -0.24076441 ...  0.32013726  0.3598237
  0.28045085]",8000,8000
0353,4.0,8000,"[ 0.36663508  0.48270544  0.6927376  ...  0.02625402 -0.26898852
 -0.62595105]",8000,"[ 0.7857345   0.45429736 -0.19714792 ... -0.10000258  0.39143863
  0.62573034]",8000,8000
0354,0.0,8000,"[-1.1347684  -1.5827934  -1.7674755  ...  0.03249035  0.0369364
  0.03933043]",8000,[-0.3608677 -0.4318075 -0.518169  ...  1.5976877  1.536001   1.4434708],8000,8000
0355,4.0,8000,"[-0.03095694 -0.02757103 -0.02515251 ... -0.02370141 -0.02515251
 -0.02708732]",8000,"[-0.23125969 -1.2706577  -1.0775176  ... -1.7128465  -1.2808229
 -1.3926407 ]",8000,8000
0356,-4.0,8000,"[-0.06720694 -0.06944717 -0.06870043 ... -0.60486245 -2.165557
 -1.3336844 ]",8000,"[-0.9521088  -0.9330666  -0.971151   ... -0.79977137 -0.9521088
 -0.9140245 ]",8000,8000
0357,4.0,8000,"[ 0.07198272  0.13950634  0.13313618 ... -0.08727109  0.23378459
 -0.16562396]",8000,"[ 0.17996319  0.2765288   0.28969684 ... -1.6065006  -1.4835988
 -1.4484843 ]",8000,8000
0358,4.0,8000,"[-0.37542954  0.09855025  0.2613567  ...  0.8006757   0.6411181
  0.573974  ]",8000,"[-0.9160038  -0.9355626  -1.2452437  ...  0.0684558   0.3455388
  0.51830816]",8000,8000
0359,1.0,8000,"[-0.01563165 -0.01884994 -0.02298773 ... -0.28550756 -0.11769717
 -0.00229877]",8000,"[ 0.53104055  0.6505246   0.80983686 ... -1.3674294  -1.3807055
 -1.4205334 ]",8000,8000
0360,-4.0,8000,[0.02732401 0.21899393 0.0795611  ... 0.4182985  1.8749095  3.3226807 ],8000,"[ 1.09231     1.0537578   1.09231    ... -0.03855211  0.06425352
  0.12850705]",8000,8000
0361,-1.0,8000,"[6.5996812e-04 0.0000000e+00 0.0000000e+00 ... 6.9362652e-01 8.3683962e-01
 7.4840385e-01]",8000,"[ 0.04290397  0.1219376   0.20097123 ...  0.1219376  -0.02709725
 -0.22581036]",8000,8000
0362,4.0,8000,[0.01440613 0.01315343 0.01722473 ... 0.8985043  0.9536234  0.96771646],8000,"[ 1.3596516   0.6614522   0.5695838  ... -0.27560505  0.16536304
 -0.00918684]",8000,8000
0363,2.0,8000,"[ 0.02757784  0.00301633  0.00172361 ... -0.0465376  -0.39212242
 -0.4593434 ]",8000,"[ 0.32537505  0.2687881   0.12732068 ... -0.07073371 -0.4668425
 -0.55172294]",8000,8000
0364,-3.0,8000,"[ 1.3375192e+00 -7.1133450e-02  8.9144582e-01 ... -3.8545218e-03
 -3.5041111e-04 -1.0512333e-03]",8000,"[ 0.5098877   0.4824322   0.6353985  ... -0.16669406 -0.17257738
 -0.13335524]",8000,8000
0365,-2.0,8000,[0.9632642  1.3344086  1.6342703  ... 0.12165548 0.09694421 0.05227384],8000,[0.52091336 0.6945512  0.6762735  ... 0.12794363 0.2924426  0.03655532],8000,8000
0366,-1.0,8000,"[ 2.4148426e-03  0.0000000e+00 -6.8995502e-04 ... -1.5624033e+00
 -1.0056095e+00 -2.6839250e-01]",8000,"[-0.3745624  -0.2872857  -0.16000724 ...  0.3127414   0.7054864
  1.0509566 ]",8000,8000
0367,2.0,8000,"[-0.00153663 -0.00870757 -0.00973199 ... -0.00051221 -0.00102442
 -0.01229304]",8000,"[-0.8961414  -0.2757358   0.01723349 ... -0.4136037  -0.08616744
  0.51700467]",8000,8000
0368,-3.0,8000,"[ 1.0132293e-02  1.7621381e-03 -5.2864137e-03 ...  1.3136739e+00
  1.6969389e+00  1.9824053e+00]",8000,"[-2.1180658  -1.8957273  -1.4744545  ... -0.17553031 -0.2808485
  0.08191414]",8000,8000
0369,-4.0,8000,"[ 0.09423209  0.10283263  0.07964855 ...  0.0882491   0.2067871
 -0.11143318]",8000,"[-1.444942   -1.3018111  -1.0564435  ...  0.8996809   0.88604933
  0.84515476]",8000,8000
